data,timeStamp,dataType,units,sensorType,supervisorID
0.55475,02/12/2020-20:27:37,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-20:27:52,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-20:27:52,raw Voltage,V,ADC1115_Pyra,2
2800.984351337708,02/12/2020-20:28:07,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554875,02/12/2020-20:28:07,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-20:28:22,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-20:28:22,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-20:28:37,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55475,02/12/2020-20:28:37,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-20:28:52,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-20:28:52,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-20:29:07,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-20:29:07,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-20:29:22,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55475,02/12/2020-20:29:22,raw Voltage,V,ADC1115_Pyra,2
2800.984351337708,02/12/2020-20:29:37,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554875,02/12/2020-20:29:37,raw Voltage,V,ADC1115_Pyra,2
2802.246340232206,02/12/2020-20:29:52,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555125,02/12/2020-20:29:52,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-20:30:07,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-20:30:07,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/12/2020-20:30:22,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/12/2020-20:30:22,raw Voltage,V,ADC1115_Pyra,2
2800.984351337708,02/12/2020-20:30:37,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554875,02/12/2020-20:30:37,raw Voltage,V,ADC1115_Pyra,2
2799.0913679959617,02/12/2020-20:30:52,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5545,02/12/2020-20:30:52,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-20:31:07,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55475,02/12/2020-20:31:07,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/12/2020-20:31:22,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/12/2020-20:31:22,raw Voltage,V,ADC1115_Pyra,2
2802.877334679455,02/12/2020-20:31:37,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55525,02/12/2020-20:31:37,raw Voltage,V,ADC1115_Pyra,2
2801.6153457849573,02/12/2020-20:31:52,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555,02/12/2020-20:31:52,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-20:32:07,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55475,02/12/2020-20:32:07,raw Voltage,V,ADC1115_Pyra,2
2800.984351337708,02/12/2020-20:32:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554875,02/12/2020-20:32:23,raw Voltage,V,ADC1115_Pyra,2
2803.508329126704,02/12/2020-20:32:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5553750000000001,02/12/2020-20:32:38,raw Voltage,V,ADC1115_Pyra,2
2800.984351337708,02/12/2020-20:32:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554875,02/12/2020-20:32:53,raw Voltage,V,ADC1115_Pyra,2
2804.7703180212015,02/12/2020-20:33:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555625,02/12/2020-20:33:08,raw Voltage,V,ADC1115_Pyra,2
2801.6153457849573,02/12/2020-20:33:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555,02/12/2020-20:33:23,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-20:33:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55475,02/12/2020-20:33:38,raw Voltage,V,ADC1115_Pyra,2
2801.6153457849573,02/12/2020-20:33:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555,02/12/2020-20:33:53,raw Voltage,V,ADC1115_Pyra,2
2800.984351337708,02/12/2020-20:34:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554875,02/12/2020-20:34:08,raw Voltage,V,ADC1115_Pyra,2
2801.6153457849573,02/12/2020-20:34:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555,02/12/2020-20:34:23,raw Voltage,V,ADC1115_Pyra,2
2804.7703180212015,02/12/2020-20:34:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555625,02/12/2020-20:34:38,raw Voltage,V,ADC1115_Pyra,2
2804.139323573953,02/12/2020-20:34:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5555,02/12/2020-20:34:53,raw Voltage,V,ADC1115_Pyra,2
2804.139323573953,02/12/2020-20:35:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5555,02/12/2020-20:35:08,raw Voltage,V,ADC1115_Pyra,2
2804.7703180212015,02/12/2020-20:35:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555625,02/12/2020-20:35:23,raw Voltage,V,ADC1115_Pyra,2
2802.877334679455,02/12/2020-20:35:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55525,02/12/2020-20:35:38,raw Voltage,V,ADC1115_Pyra,2
2804.7703180212015,02/12/2020-20:35:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555625,02/12/2020-20:35:53,raw Voltage,V,ADC1115_Pyra,2
2802.246340232206,02/12/2020-20:36:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555125,02/12/2020-20:36:08,raw Voltage,V,ADC1115_Pyra,2
2803.508329126704,02/12/2020-20:36:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5553750000000001,02/12/2020-20:36:23,raw Voltage,V,ADC1115_Pyra,2
2803.508329126704,02/12/2020-20:36:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5553750000000001,02/12/2020-20:36:38,raw Voltage,V,ADC1115_Pyra,2
2800.3533568904595,02/12/2020-20:36:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55475,02/12/2020-20:36:53,raw Voltage,V,ADC1115_Pyra,2
2804.7703180212015,02/12/2020-20:37:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555625,02/12/2020-20:37:08,raw Voltage,V,ADC1115_Pyra,2
2802.877334679455,02/12/2020-20:37:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55525,02/12/2020-20:37:23,raw Voltage,V,ADC1115_Pyra,2
2806.0323069156993,02/12/2020-20:37:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555875,02/12/2020-20:37:38,raw Voltage,V,ADC1115_Pyra,2
2804.139323573953,02/12/2020-20:37:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5555,02/12/2020-20:37:53,raw Voltage,V,ADC1115_Pyra,2
2802.877334679455,02/12/2020-20:38:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55525,02/12/2020-20:38:08,raw Voltage,V,ADC1115_Pyra,2
2804.139323573953,02/12/2020-20:38:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5555,02/12/2020-20:38:23,raw Voltage,V,ADC1115_Pyra,2
2804.7703180212015,02/12/2020-20:38:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555625,02/12/2020-20:38:38,raw Voltage,V,ADC1115_Pyra,2
2803.508329126704,02/12/2020-20:38:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5553750000000001,02/12/2020-20:38:53,raw Voltage,V,ADC1115_Pyra,2
2805.40131246845,02/12/2020-20:39:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55575,02/12/2020-20:39:08,raw Voltage,V,ADC1115_Pyra,2
2804.139323573953,02/12/2020-20:39:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5555,02/12/2020-20:39:23,raw Voltage,V,ADC1115_Pyra,2
2806.6633013629485,02/12/2020-20:39:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556,02/12/2020-20:39:38,raw Voltage,V,ADC1115_Pyra,2
2804.139323573953,02/12/2020-20:39:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5555,02/12/2020-20:39:53,raw Voltage,V,ADC1115_Pyra,2
2804.7703180212015,02/12/2020-20:40:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555625,02/12/2020-20:40:08,raw Voltage,V,ADC1115_Pyra,2
2805.40131246845,02/12/2020-20:40:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55575,02/12/2020-20:40:23,raw Voltage,V,ADC1115_Pyra,2
2804.7703180212015,02/12/2020-20:40:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555625,02/12/2020-20:40:38,raw Voltage,V,ADC1115_Pyra,2
2805.40131246845,02/12/2020-20:40:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55575,02/12/2020-20:40:53,raw Voltage,V,ADC1115_Pyra,2
2805.40131246845,02/12/2020-20:41:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55575,02/12/2020-20:41:08,raw Voltage,V,ADC1115_Pyra,2
2806.6633013629485,02/12/2020-20:41:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556,02/12/2020-20:41:23,raw Voltage,V,ADC1115_Pyra,2
2805.40131246845,02/12/2020-20:41:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55575,02/12/2020-20:41:38,raw Voltage,V,ADC1115_Pyra,2
2805.40131246845,02/12/2020-20:41:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55575,02/12/2020-20:41:53,raw Voltage,V,ADC1115_Pyra,2
2807.294295810197,02/12/2020-20:42:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556125,02/12/2020-20:42:08,raw Voltage,V,ADC1115_Pyra,2
2807.294295810197,02/12/2020-20:42:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556125,02/12/2020-20:42:23,raw Voltage,V,ADC1115_Pyra,2
2806.6633013629485,02/12/2020-20:42:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556,02/12/2020-20:42:39,raw Voltage,V,ADC1115_Pyra,2
2806.6633013629485,02/12/2020-20:42:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556,02/12/2020-20:42:54,raw Voltage,V,ADC1115_Pyra,2
2804.139323573953,02/12/2020-20:43:09,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5555,02/12/2020-20:43:09,raw Voltage,V,ADC1115_Pyra,2
2803.508329126704,02/12/2020-20:43:24,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5553750000000001,02/12/2020-20:43:24,raw Voltage,V,ADC1115_Pyra,2
2804.7703180212015,02/12/2020-20:43:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555625,02/12/2020-20:43:39,raw Voltage,V,ADC1115_Pyra,2
2805.40131246845,02/12/2020-20:43:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55575,02/12/2020-20:43:54,raw Voltage,V,ADC1115_Pyra,2
2804.139323573953,02/12/2020-20:44:09,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5555,02/12/2020-20:44:09,raw Voltage,V,ADC1115_Pyra,2
2806.0323069156993,02/12/2020-20:44:24,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555875,02/12/2020-20:44:24,raw Voltage,V,ADC1115_Pyra,2
2805.40131246845,02/12/2020-20:44:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55575,02/12/2020-20:44:39,raw Voltage,V,ADC1115_Pyra,2
2804.7703180212015,02/12/2020-20:44:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555625,02/12/2020-20:44:54,raw Voltage,V,ADC1115_Pyra,2
2804.7703180212015,02/12/2020-20:45:09,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555625,02/12/2020-20:45:09,raw Voltage,V,ADC1115_Pyra,2
2804.7703180212015,02/12/2020-20:45:24,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555625,02/12/2020-20:45:24,raw Voltage,V,ADC1115_Pyra,2
2805.40131246845,02/12/2020-20:45:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55575,02/12/2020-20:45:39,raw Voltage,V,ADC1115_Pyra,2
2806.0323069156993,02/12/2020-20:45:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555875,02/12/2020-20:45:54,raw Voltage,V,ADC1115_Pyra,2
2806.6633013629485,02/12/2020-20:46:09,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556,02/12/2020-20:46:09,raw Voltage,V,ADC1115_Pyra,2
2804.139323573953,02/12/2020-20:46:24,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5555,02/12/2020-20:46:24,raw Voltage,V,ADC1115_Pyra,2
2807.925290257446,02/12/2020-20:46:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55625,02/12/2020-20:46:39,raw Voltage,V,ADC1115_Pyra,2
2805.40131246845,02/12/2020-20:46:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55575,02/12/2020-20:46:54,raw Voltage,V,ADC1115_Pyra,2
2806.6633013629485,02/12/2020-20:47:09,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556,02/12/2020-20:47:09,raw Voltage,V,ADC1115_Pyra,2
2806.6633013629485,02/12/2020-20:47:24,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556,02/12/2020-20:47:24,raw Voltage,V,ADC1115_Pyra,2
2807.925290257446,02/12/2020-20:47:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55625,02/12/2020-20:47:39,raw Voltage,V,ADC1115_Pyra,2
2808.556284704695,02/12/2020-20:47:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5563750000000001,02/12/2020-20:47:54,raw Voltage,V,ADC1115_Pyra,2
2808.556284704695,02/12/2020-20:48:09,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5563750000000001,02/12/2020-20:48:09,raw Voltage,V,ADC1115_Pyra,2
2808.556284704695,02/12/2020-20:48:24,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5563750000000001,02/12/2020-20:48:24,raw Voltage,V,ADC1115_Pyra,2
2807.925290257446,02/12/2020-20:48:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55625,02/12/2020-20:48:39,raw Voltage,V,ADC1115_Pyra,2
2807.294295810197,02/12/2020-20:48:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556125,02/12/2020-20:48:54,raw Voltage,V,ADC1115_Pyra,2
2809.1872791519436,02/12/2020-20:49:09,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5565,02/12/2020-20:49:09,raw Voltage,V,ADC1115_Pyra,2
2807.925290257446,02/12/2020-20:49:24,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55625,02/12/2020-20:49:24,raw Voltage,V,ADC1115_Pyra,2
2809.1872791519436,02/12/2020-20:49:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5565,02/12/2020-20:49:39,raw Voltage,V,ADC1115_Pyra,2
2808.556284704695,02/12/2020-20:49:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5563750000000001,02/12/2020-20:49:54,raw Voltage,V,ADC1115_Pyra,2
2807.925290257446,02/12/2020-20:50:09,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55625,02/12/2020-20:50:09,raw Voltage,V,ADC1115_Pyra,2
2809.1872791519436,02/12/2020-20:50:24,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5565,02/12/2020-20:50:24,raw Voltage,V,ADC1115_Pyra,2
2808.556284704695,02/12/2020-20:50:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5563750000000001,02/12/2020-20:50:39,raw Voltage,V,ADC1115_Pyra,2
2811.711256940939,02/12/2020-20:50:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.557,02/12/2020-20:50:54,raw Voltage,V,ADC1115_Pyra,2
2809.1872791519436,02/12/2020-20:51:09,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5565,02/12/2020-20:51:09,raw Voltage,V,ADC1115_Pyra,2
2807.925290257446,02/12/2020-20:51:24,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55625,02/12/2020-20:51:24,raw Voltage,V,ADC1115_Pyra,2
2809.1872791519436,02/12/2020-20:51:39,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5565,02/12/2020-20:51:39,raw Voltage,V,ADC1115_Pyra,2
2810.4492680464414,02/12/2020-20:51:54,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55675,02/12/2020-20:51:54,raw Voltage,V,ADC1115_Pyra,2
2811.08026249369,02/12/2020-20:52:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556875,02/12/2020-20:52:10,raw Voltage,V,ADC1115_Pyra,2
2809.1872791519436,02/12/2020-20:52:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5565,02/12/2020-20:52:25,raw Voltage,V,ADC1115_Pyra,2
2809.1872791519436,02/12/2020-20:52:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5565,02/12/2020-20:52:40,raw Voltage,V,ADC1115_Pyra,2
2810.4492680464414,02/12/2020-20:52:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55675,02/12/2020-20:52:55,raw Voltage,V,ADC1115_Pyra,2
2809.8182735991927,02/12/2020-20:53:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556625,02/12/2020-20:53:10,raw Voltage,V,ADC1115_Pyra,2
2809.1872791519436,02/12/2020-20:53:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5565,02/12/2020-20:53:25,raw Voltage,V,ADC1115_Pyra,2
2811.08026249369,02/12/2020-20:53:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556875,02/12/2020-20:53:40,raw Voltage,V,ADC1115_Pyra,2
2809.8182735991927,02/12/2020-20:53:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556625,02/12/2020-20:53:55,raw Voltage,V,ADC1115_Pyra,2
2809.8182735991927,02/12/2020-20:54:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556625,02/12/2020-20:54:10,raw Voltage,V,ADC1115_Pyra,2
2811.08026249369,02/12/2020-20:54:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.556875,02/12/2020-20:54:25,raw Voltage,V,ADC1115_Pyra,2
2811.711256940939,02/12/2020-20:54:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.557,02/12/2020-20:54:40,raw Voltage,V,ADC1115_Pyra,2
2811.711256940939,02/12/2020-20:54:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.557,02/12/2020-20:54:55,raw Voltage,V,ADC1115_Pyra,2
2812.973245835437,02/12/2020-20:55:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55725,02/12/2020-20:55:10,raw Voltage,V,ADC1115_Pyra,2
2812.973245835437,02/12/2020-20:55:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55725,02/12/2020-20:55:25,raw Voltage,V,ADC1115_Pyra,2
2813.604240282686,02/12/2020-20:55:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5573750000000001,02/12/2020-20:55:40,raw Voltage,V,ADC1115_Pyra,2
2811.711256940939,02/12/2020-20:55:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.557,02/12/2020-20:55:55,raw Voltage,V,ADC1115_Pyra,2
2813.604240282686,02/12/2020-20:56:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5573750000000001,02/12/2020-20:56:10,raw Voltage,V,ADC1115_Pyra,2
2813.604240282686,02/12/2020-20:56:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5573750000000001,02/12/2020-20:56:25,raw Voltage,V,ADC1115_Pyra,2
2814.2352347299343,02/12/2020-20:56:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5575,02/12/2020-20:56:40,raw Voltage,V,ADC1115_Pyra,2
2812.973245835437,02/12/2020-20:56:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55725,02/12/2020-20:56:55,raw Voltage,V,ADC1115_Pyra,2
2813.604240282686,02/12/2020-20:57:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5573750000000001,02/12/2020-20:57:10,raw Voltage,V,ADC1115_Pyra,2
2812.973245835437,02/12/2020-20:57:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55725,02/12/2020-20:57:25,raw Voltage,V,ADC1115_Pyra,2
2817.3902069661785,02/12/2020-20:57:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.558125,02/12/2020-20:57:40,raw Voltage,V,ADC1115_Pyra,2
2812.342251388188,02/12/2020-20:57:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.557125,02/12/2020-20:57:55,raw Voltage,V,ADC1115_Pyra,2
2814.8662291771834,02/12/2020-20:58:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.557625,02/12/2020-20:58:10,raw Voltage,V,ADC1115_Pyra,2
2813.604240282686,02/12/2020-20:58:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5573750000000001,02/12/2020-20:58:25,raw Voltage,V,ADC1115_Pyra,2
2815.497223624432,02/12/2020-20:58:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55775,02/12/2020-20:58:40,raw Voltage,V,ADC1115_Pyra,2
2813.604240282686,02/12/2020-20:58:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5573750000000001,02/12/2020-20:58:55,raw Voltage,V,ADC1115_Pyra,2
2814.8662291771834,02/12/2020-20:59:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.557625,02/12/2020-20:59:10,raw Voltage,V,ADC1115_Pyra,2
2818.0212014134277,02/12/2020-20:59:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55825,02/12/2020-20:59:25,raw Voltage,V,ADC1115_Pyra,2
2816.7592125189303,02/12/2020-20:59:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.558,02/12/2020-20:59:40,raw Voltage,V,ADC1115_Pyra,2
2816.128218071681,02/12/2020-20:59:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.557875,02/12/2020-20:59:55,raw Voltage,V,ADC1115_Pyra,2
2815.497223624432,02/12/2020-21:00:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55775,02/12/2020-21:00:10,raw Voltage,V,ADC1115_Pyra,2
2815.497223624432,02/12/2020-21:00:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55775,02/12/2020-21:00:25,raw Voltage,V,ADC1115_Pyra,2
2816.7592125189303,02/12/2020-21:00:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.558,02/12/2020-21:00:40,raw Voltage,V,ADC1115_Pyra,2
2816.128218071681,02/12/2020-21:00:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.557875,02/12/2020-21:00:55,raw Voltage,V,ADC1115_Pyra,2
2816.128218071681,02/12/2020-21:01:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.557875,02/12/2020-21:01:10,raw Voltage,V,ADC1115_Pyra,2
2814.2352347299343,02/12/2020-21:01:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5575,02/12/2020-21:01:25,raw Voltage,V,ADC1115_Pyra,2
2817.3902069661785,02/12/2020-21:01:40,solar irradiance,w/m^2,ADC1115_Pyra,2
0.558125,02/12/2020-21:01:40,raw Voltage,V,ADC1115_Pyra,2
2817.3902069661785,02/12/2020-21:01:55,solar irradiance,w/m^2,ADC1115_Pyra,2
0.558125,02/12/2020-21:01:55,raw Voltage,V,ADC1115_Pyra,2
2816.128218071681,02/12/2020-21:02:10,solar irradiance,w/m^2,ADC1115_Pyra,2
0.557875,02/12/2020-21:02:10,raw Voltage,V,ADC1115_Pyra,2
2816.128218071681,02/12/2020-21:02:25,solar irradiance,w/m^2,ADC1115_Pyra,2
0.557875,02/12/2020-21:02:25,raw Voltage,V,ADC1115_Pyra,2
2816.128218071681,02/12/2020-21:02:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.557875,02/12/2020-21:02:41,raw Voltage,V,ADC1115_Pyra,2
2816.7592125189303,02/12/2020-21:02:56,solar irradiance,w/m^2,ADC1115_Pyra,2
0.558,02/12/2020-21:02:56,raw Voltage,V,ADC1115_Pyra,2
2818.652195860677,02/12/2020-21:03:11,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5583750000000001,02/12/2020-21:03:11,raw Voltage,V,ADC1115_Pyra,2
2816.7592125189303,02/12/2020-21:03:26,solar irradiance,w/m^2,ADC1115_Pyra,2
0.558,02/12/2020-21:03:26,raw Voltage,V,ADC1115_Pyra,2
2817.3902069661785,02/12/2020-21:03:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.558125,02/12/2020-21:03:41,raw Voltage,V,ADC1115_Pyra,2
2816.128218071681,02/12/2020-21:03:56,solar irradiance,w/m^2,ADC1115_Pyra,2
0.557875,02/12/2020-21:03:56,raw Voltage,V,ADC1115_Pyra,2
2818.0212014134277,02/12/2020-21:04:11,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55825,02/12/2020-21:04:11,raw Voltage,V,ADC1115_Pyra,2
2818.652195860677,02/12/2020-21:04:26,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5583750000000001,02/12/2020-21:04:26,raw Voltage,V,ADC1115_Pyra,2
2816.7592125189303,02/12/2020-21:04:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.558,02/12/2020-21:04:41,raw Voltage,V,ADC1115_Pyra,2
2660.2725896012116,02/21/2020-13:17:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.527,02/21/2020-13:17:27,raw Voltage,V,ADC1115_Pyra,2
2659.6415951539625,02/21/2020-13:17:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526875,02/21/2020-13:17:42,raw Voltage,V,ADC1115_Pyra,2
2660.2725896012116,02/21/2020-13:17:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.527,02/21/2020-13:17:57,raw Voltage,V,ADC1115_Pyra,2
2656.4866229177183,02/21/2020-13:18:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52625,02/21/2020-13:18:12,raw Voltage,V,ADC1115_Pyra,2
2657.748611812216,02/21/2020-13:18:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5265,02/21/2020-13:18:27,raw Voltage,V,ADC1115_Pyra,2
2660.2725896012116,02/21/2020-13:18:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.527,02/21/2020-13:18:42,raw Voltage,V,ADC1115_Pyra,2
2659.6415951539625,02/21/2020-13:18:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526875,02/21/2020-13:18:57,raw Voltage,V,ADC1115_Pyra,2
2660.2725896012116,02/21/2020-13:19:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.527,02/21/2020-13:19:12,raw Voltage,V,ADC1115_Pyra,2
2654.593639575972,02/21/2020-13:19:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525875,02/21/2020-13:19:27,raw Voltage,V,ADC1115_Pyra,2
2660.2725896012116,02/21/2020-13:19:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.527,02/21/2020-13:19:42,raw Voltage,V,ADC1115_Pyra,2
2656.4866229177183,02/21/2020-13:19:57,solar irradiance,w/m^2,ADC1115_Pyra,2
